a9cf589273faed4bd965a1a84162c1c33288265b8634b7f8f5984b50cb66d8dd  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_PRIMARY_TRADES.csv
272009ab3f41b25cfe00c68e0f3e3f64f2ae412429227614dbd07fe5146cbc71  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_PRIMARY_SUMMARY.json
4fd066f3826d3c4088d4566060ac4b7862de3cc43070f8c483f82f5bffb07b72  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_PRIMARY_BACKTEST.md
bde6544e44ca5b4c2061a3f4d5f5e5c4019d00d6c50e0ae78bb05a210611c86f  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_CONTROL_COMPARISON.md
75b4e5eefa470f8305f1e214ef6decbdddf32166f2c595daec2c0f8c629ba5cb  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_PATH_AMBIGUITIES.csv
2a4b06cbfea9cc2a222670269f82e628e9e629dcb85046403a19ec190f96127c  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_FINAL_MANIFEST.json
800b6fe27da064ad952d87b8fee4e7bad96a28dba67176e7597e852540808124  research/config/macro_liquidity_reversal_primary.json
52ccc8167142e34e17ab2e140d3870398a6bfe86e2131e6d417337e5ee1c251d  research/config/execution_scenarios.json
0e5af7d33c09f76e72802fd17cb9421bce03cb3d9aaea16b6dcc917ce523d297  research/src/smartmarketscope_quant/macro_liquidity_reversal/detectors.py
d52897249424484f83aea9fbd9ed0fac9a6d33208d6682c37406ecd066c8bee3  research/src/smartmarketscope_quant/macro_liquidity_reversal/technical_economic.py
b5784ce9ab7311063b21eb33bdaf9c4218a5ade730624c00a3ddb50e468b7db7  research/artifacts/public_macro_bias/MACRO_TECHNICAL_BASELINE_REGISTRY.csv
82a1800dbe095566990f944cb3055f5b28d57483955da44942631efb6d8bbe98  MACRO_TECHNICAL_BASELINE_MANIFEST.json
e77710f6bbc2a444b3b87bbc3a7d6a4af624417d74a02896caf2209269bda330  MACRO_TECHNICAL_BASELINE_FREEZE.md
231e27c55017e67e02872115cce4f1ab1e4e42da  CODE_COMMIT

# Per-row immutable hashes: setup_id|scenario_id|setup_hash|trade_hash
D1-20201112-BEARISH-M15-C2_FVG_BREAKER-FVG-005358-BREAKER-000589|NORMALIZED_MEDIUM_COST|7623007a6ef8ebe02510f26171034e1f72d0c2f6b4202a96408e7649886dfecc|8492ca9da27b9899f9d1c813404158ce1343ebbf977fcc5cf0dd0102b48b3a40
D1-20201112-BEARISH-M5-C1_OB_FVG-FVG-005362-OB-001010|NORMALIZED_HIGH_COST|08b1589d976875d06136ec68ebe9fa2dc754533aa5b7aa2243a4b6770b5ece0a|5f62f737c3005b283c338ceb88330364096591c0b78ed6279e162535d34397bc
D1-20201112-BEARISH-M5-C1_OB_FVG-FVG-005362-OB-001010|NORMALIZED_LOW_COST|07e8509be9a6b5de1c086a650db3ffde53aa93fc1b34669cf1547cce2a8c420f|28e03321247716061f4d3a4806715b32992f0b8dfd376f774589e8700fb145b8
D1-20201112-BEARISH-M5-C1_OB_FVG-FVG-005362-OB-001010|NORMALIZED_MEDIUM_COST|fa7361c4b23cec7305bc95d3a0a2ed5db07ba5db34657023bf217cbb3f98236c|efa8aa7e57e42a1eefaba7f195b6f717fa638e2c65aa172cee6366818ac74b97
D1-20201112-BEARISH-M5-C2_FVG_BREAKER-FVG-005372-BREAKER-000592|NORMALIZED_HIGH_COST|11ced418eca13f46bf0904ec39e59f57b6c812817803c4f086c99b8d36d4542c|2619393fbfffa15436a8092a2e2158466f9f64bf6abea746dff1127924fcf05d
D1-20201112-BEARISH-M5-C2_FVG_BREAKER-FVG-005372-BREAKER-000592|NORMALIZED_LOW_COST|f89adb6487ffe8333dcd6c865073ed1d3171b637bd88a1b29b7b3d57f58f232a|583d6aac12ba7fa2fd08de71c01a40810621590544c6e7ca53f19a2c585c7713
D1-20201112-BEARISH-M5-C2_FVG_BREAKER-FVG-005372-BREAKER-000592|NORMALIZED_MEDIUM_COST|3d0259dc986409a999910f7ab076a51e6311ab30a5712a3fe48d0da8dfa5b6b5|2e2c5504827156e14781f4fda104e4de5132ca729219322f0ab4961576ca5026
D1-20201126-BEARISH-M1-C1_OB_FVG-FVG-005537-OB-001037|NORMALIZED_HIGH_COST|6a734969f493ac8e1f1bca5f57da80395242784eac2124ba89c022b548a364af|a62748c7c43922ccbef49bba2922d3248a4ce9465894534e6b52636265f5dcc7
D1-20201126-BEARISH-M1-C1_OB_FVG-FVG-005537-OB-001037|NORMALIZED_LOW_COST|5caef89763516290bd29b83bb3899da30002f713b65fe2f59a9cc29facfd5a9a|01f698fc11a92cf2400f80dd7219a059871f843f79d9fce8882bc3709433e101
D1-20201126-BEARISH-M1-C1_OB_FVG-FVG-005537-OB-001037|NORMALIZED_MEDIUM_COST|24b92270c457fa2b2a5dcdd8a1bde0cd7debe6f76764e81193ce73cf2ecb8562|c1f968098431d47ce7c8cd788f2694321b627e7103210a3164d3753dab3ac640
D1-20201126-BEARISH-M1-C2_FVG_BREAKER-FVG-005542-BREAKER-000611|NORMALIZED_HIGH_COST|2690ef2e76262aa7d86649902bdee64d2f02aea66f88d81bccf9673632991156|92358364c380663582f5680d1ab870c1f5d75797eee7e429081a3bbd002f905d
D1-20201126-BEARISH-M1-C2_FVG_BREAKER-FVG-005542-BREAKER-000611|NORMALIZED_LOW_COST|50f5aa64d366fd65f87f711c1bb6837865e33694472a8966f616c1ca4e56c786|8723b4cc02d57cf82ac8ba7f20daee9986ea1e882fa775bba2a8629c4e608127
D1-20201126-BEARISH-M1-C2_FVG_BREAKER-FVG-005542-BREAKER-000611|NORMALIZED_MEDIUM_COST|5235a36007de124d0602a8354ce7d3bc9dbab9bfce85208d13d8b2e5bf9c4420|2e0a67bbeaac96f9b8cbb24e54221f53caca44bb8aa10cc102f9b8092b770276
D1-20201126-BEARISH-M5-C1_OB_FVG-FVG-005528-OB-001036|NORMALIZED_HIGH_COST|31a7063749aeb2485441a8ca2538d6512dfa8e48b822586d17cc452e5f78d657|af5bc85310fedf5b67873eac71d9602843e4561d25557c9494a28d3aa8a64d65
D1-20201126-BEARISH-M5-C1_OB_FVG-FVG-005528-OB-001036|NORMALIZED_LOW_COST|d0cd298a6a815a4f78e0dddb23c0dfd63c4a29d8950a510fb4633587fcbc94c9|7191c3caac8f7dec027bae88a90f51fcacf144d19f89cb90f8bdfa0a799d3991
D1-20201126-BEARISH-M5-C1_OB_FVG-FVG-005528-OB-001036|NORMALIZED_MEDIUM_COST|ed0ab9188b6da27fd2762b74f663db1b3ab70984b324ecadec2efc1857bb634d|898ad398d928f6b19855f31d80cb182eeb80f41d34794df250831d83e3f48ede
D1-20201218-BEARISH-M1-C1_OB_FVG-FVG-005696-OB-001074|NORMALIZED_HIGH_COST|9b63c13c7711ba45b2158252dd4e37e62451e01ca83f7eadb10b5f5bba5c7ce9|3c144fd9dbaa605c098c815ffcf60fcb361d43cdda449772931b6e73298ac1f9
D1-20201218-BEARISH-M1-C1_OB_FVG-FVG-005696-OB-001074|NORMALIZED_LOW_COST|b483e676a3e3a22ece360749b88ab47ca0e3654dd944e95141993eb479e2c17b|971cb9d7be957aebe343e73541bb37178ef8bc34e4b8071654444d1dea780ccc
D1-20201218-BEARISH-M1-C1_OB_FVG-FVG-005696-OB-001074|NORMALIZED_MEDIUM_COST|c79f5b85e22fa5b6093185da4f498dbbc80e94faf75793b7296b4c11e7bc06d3|6aefafcb90c8d25fefd139e86a8720e16fedd22493c43140cb67c291a9301941
D1-20201218-BEARISH-M1-C2_FVG_BREAKER-FVG-005701-BREAKER-000623|NORMALIZED_HIGH_COST|ee6d06d64e299b1640e5b484c32abb076f53a93f6e6016e1288efdb7c29d9c9e|dc3936a4267f11a8d97b6927e673610ef380a327dcd18581c0f3cb9e7864b32b
D1-20201218-BEARISH-M1-C2_FVG_BREAKER-FVG-005701-BREAKER-000623|NORMALIZED_LOW_COST|9968b70e6b82f8c335e7984267b81c341109bff5f673cb5e37f1ed2d9be8dacf|4ce2d08b00edea2c6aae9e94a59e4f830cd86c2f9581b7fb11db5d3feea5bc9c
D1-20201218-BEARISH-M1-C2_FVG_BREAKER-FVG-005701-BREAKER-000623|NORMALIZED_MEDIUM_COST|9618b79e91c694f56962e697f852aea4f4f85ca6e23e6d16cae5db55f5fd3a9b|ecb05f0b4aa3d16d3a44e4dc308c57007cfc9a275675ebd5018a4efb2c665a53
D1-20201218-BEARISH-M15-C1_OB_FVG-FVG-005666-OB-001064|NORMALIZED_HIGH_COST|eecd39ed15aa7315987b6ef678ce14b0671ffc59556c628cf625ff6f1252d3cb|45a94fbaa68b18684623cb4018b7ca2b543c32ab0d631d355767979c683aae73
D1-20201218-BEARISH-M15-C1_OB_FVG-FVG-005666-OB-001064|NORMALIZED_LOW_COST|4f0e1de3a4de2ee29c9accf87b1d690873b7203dba8c55a9a7806c487e4999dd|7e701e2b29acf8e61a3f1e2ca215879dc3a19b8678a32dafee4a9714b47c0a64
D1-20201218-BEARISH-M15-C1_OB_FVG-FVG-005666-OB-001064|NORMALIZED_MEDIUM_COST|9c532a49d02ec94e82e69ae3bb4da81781c6855f74925e7bc792be717a2f0a27|934cb937ca0dcb5c89dd64baaa4452272210cf7a142d6b3e29e41c3b659a730c
D1-20201218-BEARISH-M15-C2_FVG_BREAKER-FVG-005664-BREAKER-000622|NORMALIZED_HIGH_COST|7745790ab6b8ca3ab2ff71a8697425242fc316d42775635539814f858a2abcf6|c59d64be2c8aeb38d9680b0263a99aa758a5c4c84b7a9f0dbeef1b1807aaa3f8
D1-20201218-BEARISH-M15-C2_FVG_BREAKER-FVG-005664-BREAKER-000622|NORMALIZED_LOW_COST|7749e0d6628a1d9796de837c614ca83a3b6b31975ffeb07f6d777db8d1095829|8b0281b321d43d58f1346a92399f74bc32b4574ea7b002f598a4a67d44203714
D1-20201218-BEARISH-M15-C2_FVG_BREAKER-FVG-005664-BREAKER-000622|NORMALIZED_MEDIUM_COST|aaf8c17eb8bf3f46d136a206ea10e2cdf91e11f70c91ba4baba56e153850db2d|9827fe22295781396d47bfa0b608d30ec8615dc95e7ec304002320e0e7711bb4
D1-20201218-BEARISH-M5-C1_OB_FVG-FVG-005671-OB-001065|NORMALIZED_HIGH_COST|e9a904394de4f081fd3fcaca99555d5176cc9c9ce22a67b1f7fdcc69f5dfc181|ceb7469c5a0064c94ffee722c149437664ff01c93607f4d0dfea57e331f5a824
D1-20201218-BEARISH-M5-C1_OB_FVG-FVG-005671-OB-001065|NORMALIZED_LOW_COST|d1135c715c9f18d93dfd5f0eaa181002e944c15901b86d6198353d9404d1b242|c4dbc388ce76f975b833a4358b24d4165dc0e4de96cd2b7952ec7c82141c6578
D1-20201218-BEARISH-M5-C1_OB_FVG-FVG-005671-OB-001065|NORMALIZED_MEDIUM_COST|adfcea4e4ecd21e1d80235421c52e763b73eee11b517622dc0da885b7202acb1|78f33410a427dd04589ebcce9df89a05328968c2ef5841c2ab799cab54200a1b
D1-20210325-BULLISH-HIER-C2_FVG_BREAKER|NORMALIZED_HIGH_COST|0e898d5fa543b430f27a97b52fdd0bbb83cea4949ccae92019b25874fb181d16|0e076ef716093f0756f9637d26874f93ae9514dd38d24350a4ee109cb51b1a67
D1-20210325-BULLISH-HIER-C2_FVG_BREAKER|NORMALIZED_LOW_COST|5a114323515d2f4b95dbd7063ccdbb9e5f1a0cda04f8b1cdee0a503129bd8813|eaea0ad5fa8e612725d57e5a4b8e970114acb962206d3b94257bcee18fc4354f
D1-20210325-BULLISH-HIER-C2_FVG_BREAKER|NORMALIZED_MEDIUM_COST|2efdd8dfac6a8c620aed1ebc40340b2391ef67ef16c9ad5ea69f8cd73df42405|b4cf71fcca487fa3f6fb249610e2d3dce3e45338ead2034dc938949a1d4dc8df
D1-20210325-BULLISH-M1-C1_OB_FVG-FVG-005914-OB-001115|NORMALIZED_HIGH_COST|93ab123958af271568b5f6e5d84ae8f38f0777e9ae2c2742aa0dcd0ecb241cf3|db70a1a0b0bac71991b4d085bedb73acccd03dc5c8015ca35e46b7a90f707df2
D1-20210325-BULLISH-M1-C1_OB_FVG-FVG-005914-OB-001115|NORMALIZED_LOW_COST|509a4420995245ba0505143d3d3e13c593d737ea716edb1be47cdf3e2899a469|a2bf2eba2ff4995a99eb76fbb1be2d2b90d590c378cb01dc1c23377bb65d8b80
D1-20210325-BULLISH-M1-C1_OB_FVG-FVG-005914-OB-001115|NORMALIZED_MEDIUM_COST|1789ab6277a889532924d73d7c099aa0e9f68ff43d5d6bada5ab783f2bc8c855|6acfa706146ca023dacfdd1a0c348fec8e271e9309c52e9f3a31406864434f34
D1-20210325-BULLISH-M1-C2_FVG_BREAKER-FVG-005898-BREAKER-000636|NORMALIZED_HIGH_COST|e62838de0ab56d846320fb87fbd8507ef3dde3caf1b4cdc598baa686c353544a|efb25876fde388177375a4af79d2e92b2129daf6bb6b45b0a734414cdf70d966
D1-20210325-BULLISH-M1-C2_FVG_BREAKER-FVG-005898-BREAKER-000636|NORMALIZED_LOW_COST|f1a8a221470c66f0e49b6bc6ff83d5c2e24bdfdadcbc9ab677c6b6bac568ac02|55e6312cc332577752c0146003595541c26ac8272019723331b4ea8723a4d5cb
D1-20210325-BULLISH-M1-C2_FVG_BREAKER-FVG-005898-BREAKER-000636|NORMALIZED_MEDIUM_COST|67c97285867b6a2a08bde402913e62f8a05c9021d7df01e02a6ba513cf4f6890|b981992225255f6941d382eb76b52f0c5c9345ab0c11d5d1c1b77a3ac6e59908
D1-20210325-BULLISH-M15-C2_FVG_BREAKER-FVG-005831-BREAKER-000629|NORMALIZED_HIGH_COST|9014fdcd329f86bd117567e2155e1b3428e78fe967e5baabb8b7fbc4bc9161b6|38b2a03b5f07943c63dd635bad00e29db1f79505dbccf6afc71e16a9284096c4
D1-20210325-BULLISH-M15-C2_FVG_BREAKER-FVG-005831-BREAKER-000629|NORMALIZED_LOW_COST|a2969eab28d33330f5f6b026762f4361bd59d91859f2d651c36a9c5831e41336|6267c9118a603651bb1605a6627f8273b7bcae5872860e22e4ddccd8fb63093b
D1-20210325-BULLISH-M15-C2_FVG_BREAKER-FVG-005831-BREAKER-000629|NORMALIZED_MEDIUM_COST|1c39ec5090dfc8eea91ddb1125e9d8f6f2dfeffc3682b5a4148d388146d560d4|0610e4585fc0d3e8666609c7fb831ddbf6e577fda17777f5d813dd4768b8789d
D1-20210325-BULLISH-M5-C1_OB_FVG-FVG-005852-OB-001106|NORMALIZED_HIGH_COST|91b284dea5b1523ca4d5c8a346af703091363758a17aae2fb2d9d5e81d4c2082|198e26227b9e51a9cf1623329632a0dc88fa2e5b7bffa9ec4d56490ab9cac4e4
D1-20210325-BULLISH-M5-C1_OB_FVG-FVG-005852-OB-001106|NORMALIZED_LOW_COST|2f6ef7c6313e5aeb31247e301eb4ca1eccdb235b6a1eeca472f8de80f67466c6|d4ad053cfe83b1c14ef41d07fe0d7de0a75d31701d2183bf26a4ef659817de28
D1-20210325-BULLISH-M5-C1_OB_FVG-FVG-005852-OB-001106|NORMALIZED_MEDIUM_COST|dbaed505963387346dfb8345ced40c5ef7dc0ec329b15ce7b3411333b50da397|607ae839cd601f89d02075213ccbeee2de6c485e696a7629de6a81099fb1aa90
D1-20210325-BULLISH-M5-C2_FVG_BREAKER-FVG-005857-BREAKER-000630|NORMALIZED_HIGH_COST|371b1a634587870cbba951a133194bf20571fef607f31e22abe9b25bed4334c2|b9e9135eaa547cebd69aad894c3f8a7fc1c3f37e9ff0d3af67b10e42bc2bfc9a
D1-20210325-BULLISH-M5-C2_FVG_BREAKER-FVG-005857-BREAKER-000630|NORMALIZED_LOW_COST|7b818de9e45a2d4db8137ccb62aaeefe86d62c744c70cb53392a7540bc4fdeec|c568afe5d79dec7716ac392eaca33613298753becdddd77578ea9013aeefde4d
D1-20210325-BULLISH-M5-C2_FVG_BREAKER-FVG-005857-BREAKER-000630|NORMALIZED_MEDIUM_COST|28b25543d10835ea518ff6f978d3495cdf7f9b980a67a72ab3f15c1a783ccf5e|6e9d88d310ad40c0f8c2b9f493b059feba3ab1c4844cc0d81c0b9df89c7535fc
D1-20210608-BEARISH-M1-C1_OB_FVG-FVG-006119-OB-001148|NORMALIZED_HIGH_COST|a02bfc2ee7442c0bc22d533d99dd1022023c79b804417d6357d8723df8b0deb4|83bfd5654727e1e253e61fd40b0b1bf9a7111476e960deaa7471b53394862350
D1-20210608-BEARISH-M1-C1_OB_FVG-FVG-006119-OB-001148|NORMALIZED_LOW_COST|fd103628014f6722ef2c3b1b92d33438cc92ddeaea6246abb44b9e4b1c827e18|faccbbfa3aea86f1ed0ce230015ae7f77953c085b7332677ecab246216cebd03
D1-20210608-BEARISH-M1-C1_OB_FVG-FVG-006119-OB-001148|NORMALIZED_MEDIUM_COST|8c12cae415f7dd02bb22a369df9257fca3680ba48011f5a483bb9b5d70bac52c|b6e7b05234a3125dc110041be69e4d89bc16518e0aad175ac113f6b48e06df32
D1-20210608-BEARISH-M1-C2_FVG_BREAKER-FVG-006111-BREAKER-000670|NORMALIZED_HIGH_COST|fe8ae9cccbe9d21e15ce500985335407b0ceedac4f1b2599034fb6cf85346431|5cb18eabe020246e3552223dd559eee5cd39af0e0cc1a1120160c6ba1dc0e639
D1-20210608-BEARISH-M1-C2_FVG_BREAKER-FVG-006111-BREAKER-000670|NORMALIZED_LOW_COST|b44b90a7e3666d3bd954411321c3ab554e7570cd892542a6e8c13de21d319b11|2b0a6b136c1325b88f4c49eb228b24b2a725fd67b9452c35525b5ca5d5aa2530
D1-20210608-BEARISH-M1-C2_FVG_BREAKER-FVG-006111-BREAKER-000670|NORMALIZED_MEDIUM_COST|8c4db061ae039644fe28a1bf008ae4080d4faa6801751b3eb2d1900d87f9256e|bf4a77bfa4b5325f71a65743cc95b57b6e3964a7bf9ed574e336f2c1e68daa29
D1-20210608-BEARISH-M15-C2_FVG_BREAKER-FVG-006075-BREAKER-000665|NORMALIZED_HIGH_COST|275e246bcf726c689bfc2a2373fc2a252bb40a7db0b11746a159f4a1a7e0a276|b6b76a64c737764a8e3bd4c9f029878ef54282308845652c9e7ee980db61c8a7
D1-20210608-BEARISH-M15-C2_FVG_BREAKER-FVG-006075-BREAKER-000665|NORMALIZED_LOW_COST|8ed245f35bfd196f51c0d2b0858ff73184d5e11616e0f78efd4e36fe96a4ddff|a4cec4e365e4692d5308d2b73a4f931a4448f3e68594a24da058b169bef95a3c
D1-20210608-BEARISH-M15-C2_FVG_BREAKER-FVG-006075-BREAKER-000665|NORMALIZED_MEDIUM_COST|5f329a20d7e630bdfa24ea4423e9a3c4eeeac1637f638f749da3fac2514d83a3|06551c0357d640e492df1bc3f371cc93a9b4dd2b51309754b8a58162aeefcc8b
D1-20210608-BEARISH-M5-C1_OB_FVG-FVG-006076-OB-001142|NORMALIZED_HIGH_COST|a916a227bd41baf58bad9aa53f399923b416132596aa0ac60d2ceff2b26fa6a9|15f379eaccbf1f60e651916ba63506e1f3df5128886df0e8629a6aa5435e58f4
D1-20210608-BEARISH-M5-C1_OB_FVG-FVG-006076-OB-001142|NORMALIZED_LOW_COST|520d522fbf279601c1fbd623d9fc880965fa60d31280d32473264128504a38c2|b44d5be49438693b404374f0b8dc38d80f3787e1f7941bf8cd3dc026feb3752d
D1-20210608-BEARISH-M5-C1_OB_FVG-FVG-006076-OB-001142|NORMALIZED_MEDIUM_COST|c18ae08e058f0cec7d8ac5aa9024bcc687782448321cf0dd50326fd6dcdbfa4c|498097cb9b79ee0e3e69be728d1f114ad157ef645a1007d82bcb6613d7b7d580
D1-20210608-BEARISH-M5-C2_FVG_BREAKER-FVG-006077-BREAKER-000666|NORMALIZED_HIGH_COST|64b3133d650cc2d1a05d00c89af35028ab7b3562864b1306920bac6b5ff5943b|2faadf6d762fc3806fcdfd36e3c6de7e4c917173f56a7de24cff396c3e338084
D1-20210608-BEARISH-M5-C2_FVG_BREAKER-FVG-006077-BREAKER-000666|NORMALIZED_LOW_COST|374fca542554d16f7220bb9c98b9ea0cfef519ac46e44c241a8ce9467e16fa2a|ff40732417d5e70d19053451f3ca7a4d750817fb80b96e8b857d944530576b23
D1-20210608-BEARISH-M5-C2_FVG_BREAKER-FVG-006077-BREAKER-000666|NORMALIZED_MEDIUM_COST|34bf919c36af1d52b869571ec864c8efb2f44ef5169ba769ddce3a654e36134a|babcaaceb0d091c4d1202328db918f0625d4cf5a65342d0770c5f365bb37f62b
D1-20210831-BEARISH-M1-C1_OB_FVG-FVG-006291-OB-001175|NORMALIZED_HIGH_COST|1a60824e3dac9ed8cc27945b7d59896537b90201a6e8600c8acf50619940f38d|401009bda60f1c17eb194ecfa63beea67968decb3972c1816147c926c6d42584
D1-20210831-BEARISH-M1-C1_OB_FVG-FVG-006291-OB-001175|NORMALIZED_LOW_COST|8ae660b9c53904104fb5593778cb752b289053486c3a9105bd9ccf7d462ee479|5bd0bd8d522848b588ce93d645cbb381d1e5058e3647409c00946907e5964364
D1-20210831-BEARISH-M1-C1_OB_FVG-FVG-006291-OB-001175|NORMALIZED_MEDIUM_COST|fa4324dca2f4904754f3d7d336df7284b3bda75dacbb3756251bd063000c01fc|3d8885685cb8bb2949234ffa41a1eb701fb4aac61dd38e3466b9eb409f3d4f7b
D1-20210831-BEARISH-M1-C2_FVG_BREAKER-FVG-006318-BREAKER-000699|NORMALIZED_HIGH_COST|5b78158d498a9ac62159253fc9cf071756544b9f6d369243b43fd3739d735b1c|e0939119daa9b9c93c5ddf4a5c7705bccfbf27b3e16df8584cd2bfb19beefe87
D1-20210831-BEARISH-M1-C2_FVG_BREAKER-FVG-006318-BREAKER-000699|NORMALIZED_LOW_COST|8fa772f9723da756cfe8b54b13adfcffead69eb64c99d319404b5b2160e0f507|b435f77b2953e7b0d84c84b118fbba4e2b7a8f383afc07d9ad9c1173dfb1875e
D1-20210831-BEARISH-M1-C2_FVG_BREAKER-FVG-006318-BREAKER-000699|NORMALIZED_MEDIUM_COST|619585a4d34a0de3df15a04c08cbd55e5223b925b8fb96e5241ebf1e80ddcc99|f7cbdbb87dbde575da2aa58726c883c6a1c2df112db5749b9ed0a1330ba90ecc
D1-20210831-BEARISH-M15-C2_FVG_BREAKER-FVG-006272-BREAKER-000694|NORMALIZED_HIGH_COST|72a52ff035e15d504c56b847ef84a21a021aa289ec06d90eab978434c7f6b7a6|110d155f631737da6ec88d130c887ba9f9b455d290822f1ab4c148db696fab97
D1-20210831-BEARISH-M15-C2_FVG_BREAKER-FVG-006272-BREAKER-000694|NORMALIZED_LOW_COST|8d227a3be4d6c45b1989fd716e137561d8d0ff68df17bf582809002cb7dfe670|30834f7eb7c6852e62f056d96e41fb90146b13ff2a9cc9dacd5930c321e83df1
D1-20210831-BEARISH-M15-C2_FVG_BREAKER-FVG-006272-BREAKER-000694|NORMALIZED_MEDIUM_COST|650e16c324e3b4a8d7c5d33bedcf5dec1f3136bacbaa49472be74d61a185ff3e|75b9a6c9c21faa9abf32d3b79800d7da7d57b42a0c75f8c72b2b325a644c66a2
D1-20210831-BEARISH-M5-C2_FVG_BREAKER-FVG-006280-BREAKER-000697|NORMALIZED_HIGH_COST|60adba8221601f4e6ad0b3917cd24f33890ea5d8ab3dfce9da17d102318150a3|6cdda6173e6c8861a2fa6ecc709d19f5d17891b3d12115bf6543fc12c89c9fda
D1-20210831-BEARISH-M5-C2_FVG_BREAKER-FVG-006280-BREAKER-000697|NORMALIZED_LOW_COST|60eefcd22187a7fb0574f19dba408fed5818ef7235342a1b18927a08f097bedd|919f89b86ecb89ab69aaf07250e5520d06532d3505e32903ee9e95f8a5f9eb8d
D1-20210831-BEARISH-M5-C2_FVG_BREAKER-FVG-006280-BREAKER-000697|NORMALIZED_MEDIUM_COST|7dc991ddf7b405fb592e410de4f2d84331399ba33e6ece9579e317bef9b61974|01c1728e8a93fcbfed3b0e142a1ef813b306232494f5ffaae8680ef80371684d
D1-20210916-BEARISH-M1-C1_OB_FVG-FVG-006425-OB-001203|NORMALIZED_HIGH_COST|9396f08c4d3c790375eca12f67a43ebe5824223397c7d41e8361ca4062120662|2d6c2f544a5c11d9469d3b60b81e455c07e3b287a2b3a583416e4ea2b95f42e2
D1-20210916-BEARISH-M1-C1_OB_FVG-FVG-006425-OB-001203|NORMALIZED_LOW_COST|38f46ba6f4a3815ff86916b506b28f6ef6da7dc40574d1b414a3ab0918045820|e7cb5e70ce515590329124a25360c95af27a7e2b5304e7e9cb545d370c701f50
D1-20210916-BEARISH-M1-C1_OB_FVG-FVG-006425-OB-001203|NORMALIZED_MEDIUM_COST|36eeda459860a185a8a00fe1e8bb159d0c0a6f1346aeb3bb79bed3f37ad60524|56830cb0076fa0d0f14b66a8091d23a98929f0422d7bc3cae95c3ca8d91b3d30
D1-20210916-BEARISH-M1-C2_FVG_BREAKER-FVG-006433-BREAKER-000704|NORMALIZED_HIGH_COST|5d40056628499168618ae85a4bafa6223eff2dfb7827700722bfbb24b5d34d9b|dddc982632015cdc60740d7c23e946eec608b7c20d07a954cc66af4f052300eb
D1-20210916-BEARISH-M1-C2_FVG_BREAKER-FVG-006433-BREAKER-000704|NORMALIZED_LOW_COST|12eb4c1838a3b824cc886ee46dfc20b9f4027c7c098653ca0856994e5da75adf|d1ec42b4b5210624e8e8d33019239c3f1cf632ef1d91dedbd3c7347d8d2e214b
D1-20210916-BEARISH-M1-C2_FVG_BREAKER-FVG-006433-BREAKER-000704|NORMALIZED_MEDIUM_COST|fd676beb839e319adc02c7ee4e24c0782503702312f3c3bc6aa6ff4f0682ead1|0672f5d6bb5785f9d4ec6bb0cd61629a7ba36009fb1d48f562780c98ba2267f8
D1-20210916-BEARISH-M5-C1_OB_FVG-FVG-006397-OB-001200|NORMALIZED_HIGH_COST|d8bf17fd6f329247d30edcab79282935e4a75194348c89dd3b2d35314207fea5|11efa250aa2ddff240a9a37e0584ac1b23fc189f8d3e59d85301c534389ec2b4
D1-20210916-BEARISH-M5-C1_OB_FVG-FVG-006397-OB-001200|NORMALIZED_LOW_COST|c95c5f53e8795498ed3f154e0f1234e936fa9fd55c1d4221f8b55e6b7c172462|e1db38d085404db77717c0404dd65bd9c57a910b22edfa24883d9176348be01e
D1-20210916-BEARISH-M5-C1_OB_FVG-FVG-006397-OB-001200|NORMALIZED_MEDIUM_COST|f8a454061a8705fa69631d3ca7ddad1e4e4944ab18498d1abb6b647e7cc8a5e8|c9c7f955c38006787fd9f2305bcf8cad4295a478f4fc04ae0a9df86b2b36440c
D1-20210916-BEARISH-M5-C2_FVG_BREAKER-FVG-006412-BREAKER-000703|NORMALIZED_HIGH_COST|4aee6f19fdcee037b941a36167c97533a91c7755078354d9c41b8522e974628c|e7b513a54d2a90124552f220e2ce7496f37fefadc719bcb35e7b6b808e61fd22
D1-20210916-BEARISH-M5-C2_FVG_BREAKER-FVG-006412-BREAKER-000703|NORMALIZED_LOW_COST|f26ff02d7e7888f2ef59aa881a875ad38006f0300d441a6215b578c738d254cb|41836da3b851d5401b698ca45e51d8449e1517d1717f7212c1dab2161376c5b3
D1-20210916-BEARISH-M5-C2_FVG_BREAKER-FVG-006412-BREAKER-000703|NORMALIZED_MEDIUM_COST|df1492af1e3333ca36a652c07adafdf8295b1a10f4be9c26d83534df91351264|5a1002003e47128de23807ba5dec0ea9c9bc9045dd29795ed08d9f9218168cc5
D1-20211105-BEARISH-M1-C1_OB_FVG-FVG-006542-OB-001220|NORMALIZED_HIGH_COST|6743888e29930260d2b088e089997968a71d5346019d80d50f8d7b5203746ac0|668203144366538411a04286b91a08bbc5292ce309ddb375f59332e6bbc8b6fe
